$ /usr/bin/python3 /opt/data/workspace/Protreptic/tools/credibility_gate.py --hard-fail
exit=0
=== CREDIBILITY GATE · 存量/新增两档 ===
mode: hard-fail
resolved data path:     /opt/data/workspace/Protreptic/data/modes_data.json (exists=True)
resolved baseline path: /opt/data/workspace/Protreptic/data/audit/credibility_baseline.json (exists=True)
hard failures on this dataset: 524
baseline frozen at 2026-09-19T14:30:15+00:00 (total=527, fingerprints=526, D1=60 D2=9 D3=0 D6=457)
baseline data_sha256: bf168171af42f8148c3adecbbc1a71258522676355357f6466acdcb25f2e61cb
current  data_sha256: 2d3eb9eaf41bc95e7870bae98ced5eeee46ff216272d6dfa444c5441c0a6a964
D3 exemption: on, exempted modes: 43

--- 存量（基线内，冻结）: 524 条 [D1=60 D2=9 D3=0 D6=455] ---
  ::notice::LEGACY M393|D1|H-SX-001 | [M393] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M-PAD-005|D6|related_modes=M-PAD-002 | [M-PAD-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-002（顺缘调伏法——同一收编逻辑的柔性与刚性两型：调伏以适配收编、镇伏以威慑收编——共享'给对方新岗位'的落点）
  ::notice::LEGACY M-PAD-005|D6|related_modes=M-PAD-004 | [M-PAD-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-004（双轨并立法——被镇伏的苯教元素最终在双轨体系中获得制度位置：镇伏是收编的第一步，双轨是收编的稳定形态）
  ::notice::LEGACY M-PAD-005|D6|related_modes=M-PAD-003 | [M-PAD-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-003（本尊相应法——忿怒相也是本尊：威慑形态先在受控观修中习得，再用于对外——'先内修后外用'的次序）
  ::notice::LEGACY M-PAD-005|D6|related_modes=M-WZT-010 | [M-PAD-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WZT-010（武则天·无字碑留白法——反向对照：武则天以留白化解敌意叙事，莲花生以收编消化敌意力量——一个取消战场、一个接管战场）
  ::notice::LEGACY M-PAD-005|D6|related_modes=M-LOC-001 | [M-PAD-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-LOC-001（洛克·容忍边界法——对照：洛克把破坏性分歧圈在容忍边界外不管，莲花生把破坏性力量收编进体系内用——隔离与接管是两种和平策略）
  ::notice::LEGACY M-PAD-006|D6|related_modes=M-PAD-003 | [M-PAD-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-003（本尊相应法——灌顶授权的对象正是认同练习：没有边界设定的认同是心理危险品，灌顶是它的安全带）
  ::notice::LEGACY M-PAD-006|D6|related_modes=M-PAD-004 | [M-PAD-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-004（双轨并立法——灌顶是显密双轨之间的晋升门槛：双轨制度的安全阀）
  ::notice::LEGACY M-PAD-006|D6|related_modes=M-PAD-007 | [M-PAD-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-007（中阴导引法——中阴导引本身是'词义灌顶'层级的知识：最深的导引只授予完成全部层级者）
  ::notice::LEGACY M-PAD-006|D6|related_modes=M-AQU-001 | [M-PAD-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AQU-001（阿奎那·信仰与理性分层法——远缘对照：阿奎那给教义分'理性可证/须启示'两层并各配方法，灌顶给密法分四级并各配许可——都以分层管理知识的危险度）
  ::notice::LEGACY M-PAD-006|D6|related_modes=M-HAY-001 | [M-PAD-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HAY-001（哈耶克·自发秩序法——反向对照：哈耶克警惕一切人为门禁对扩散的阻碍，灌顶制度相信无门禁的扩散必致灾难——知识扩散的放任与门禁之争）
  ::notice::LEGACY M-PAD-007|D6|related_modes=M-PAD-001 | [M-PAD-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-001（伏藏封存法——中阴导引正是伏藏体系的旗舰产出：为'未来的每个人'预写的导引，由伏藏师在四百年后掘出）
  ::notice::LEGACY M-PAD-007|D6|related_modes=M-PAD-003 | [M-PAD-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-003（本尊相应法——中阴导引的'认出本尊'环节以本尊认同的日常训练为前提：生前未练，死后认不出）
  ::notice::LEGACY M-PAD-007|D6|related_modes=M-PAD-006 | [M-PAD-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-006（灌顶授权法——中阴导引属于最高层级授权的知识：它的效力依赖当事人对导引者的预先信任授权）
  ::notice::LEGACY M-PAD-007|D6|related_modes=M-SHA-006 | [M-PAD-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHA-006（商羯罗·亲证检验法——对照：商羯罗要求亲证作为真理标准，中阴导引要求生前预演作为死亡通行证——都拒绝把关键检验推迟到无法补考的时刻）
  ::notice::LEGACY M-PAD-007|D6|related_modes=M-ST-001 | [M-PAD-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-ST-001（斯多亚·消极想象法——同构对照：斯多亚人每天预演失去（premeditatio malorum）以消解恐惧，中阴导引把预演推向极限情境——预告未知是共同的解恐惧机制）
  ::notice::LEGACY M-PAD-008|D6|related_modes=M-PAD-003 | [M-PAD-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-003（本尊相应法——生起次第的'造'与直指的'认'构成大圆满的前后两翼：先在想象中生成本尊，最终认出观者本身不需生成）
  ::notice::LEGACY M-PAD-008|D6|related_modes=M-PAD-007 | [M-PAD-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-007（中阴导引法——中阴导引的'认出光明即自心'正是直指法的临终应用：生前认得熟，死后才认得出）
  ::notice::LEGACY M-PAD-008|D6|related_modes=M-PAD-006 | [M-PAD-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-006（灌顶授权法——直指是最高层级的'词义灌顶'内容：最直接的教导配最重的门槛与誓言）
  ::notice::LEGACY M-PAD-008|D6|related_modes=M-SHA-001 | [M-PAD-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHA-001（商羯罗·不二还原法——深层对照：商羯罗的'你即梵'（tat tvam asi）与大圆满直指结构同源——都是'终极认识是被指出的而非修成的'；分野在于商羯罗以经典为权威源头，大圆满以师者的当下直指为源头）
  ::notice::LEGACY M-PAD-008|D6|related_modes=M-ZZ-001 | [M-PAD-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-ZZ-001（张载·大心体物法——远缘对照：张载'大其心则能体天下之物'以扩展心量达于万物一体，大圆满以认出本具觉性达于显空不二——两个'心本来够大'的传统）
  ::notice::LEGACY M-PAD-009|D6|related_modes=M-PAD-001 | [M-PAD-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-001（伏藏封存法——预记与伏藏是一体两面：伏藏封存'物'、预记封存'期待'——时间分层传承的完整设计）
  ::notice::LEGACY M-PAD-009|D6|related_modes=M-PAD-010 | [M-PAD-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-010（感恩托付法——离场的两种书写：预记写风险、托付写感恩——战略文档与情感文档的分工）
  ::notice::LEGACY M-PAD-009|D6|related_modes=M-PAD-004 | [M-PAD-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-004（双轨并立法——预记中的继任画像保护的是双轨体系的延续：门禁制度若无预记背书，权威断裂即体系断裂）
  ::notice::LEGACY M-PAD-009|D6|related_modes=M-NAG-010 | [M-PAD-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-010（龙树·感恩收束法——对照：龙树以'我稽首礼佛'把权威归还源头、以传承链收束，莲花生以预记把权威投向未来——向后归源与向前投递是收束的两个方向）
  ::notice::LEGACY M-PAD-009|D6|related_modes=M-BORG-003 | [M-PAD-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-BORG-003（博尔赫斯·重写即读法——远缘对照：博尔赫斯让'重写'成为文本生命的方式，预记让'应验'成为体系生命的方式——都以'未来的重新解读'为文本的续命机制）
  ::notice::LEGACY M-PAD-010|D6|related_modes=M-PAD-009 | [M-PAD-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-009（预记收束法——离场书写的两半：预记向未来投递风险与期待、托付向后人移交身份与义务——战略与法律文书的分工）
  ::notice::LEGACY M-PAD-010|D6|related_modes=M-PAD-001 | [M-PAD-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-001（伏藏封存法——'藏非我有，乃待后人'正是伏藏制度的情感语法：封存的技术动作以托付的伦理动作为前提）
  ::notice::LEGACY M-PAD-010|D6|related_modes=M-PAD-002 | [M-PAD-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PAD-002（顺缘调伏法——感恩归源是调伏的最终形态：连'成就归属'也按受众的需要分配——给传承以荣誉、给后人以主动、给众生以回向）
  ::notice::LEGACY M-PAD-010|D6|related_modes=M-NAG-010 | [M-PAD-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-010（龙树·感恩收束法——深层同构：龙树'我稽首礼佛'与莲师'法非我造'共享'归源防神化'的收束结构——两位体系缔造者都以自贬完成自稳）
  ::notice::LEGACY M-PAD-010|D6|related_modes=M-JEF-001 | [M-PAD-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-JEF-001（杰斐逊·代际让渡法——对照：杰斐逊以'地球属于活人'拒绝死者统治、每代重订宪法，莲花生以托付契约让每代行使者负有再传义务——都以'代际契约'替代单向继承）
  ::notice::LEGACY M-AUR-001|D6|related_modes=M-AUR-003 | [M-AUR-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-003（三重转化分程法——双程阶梯的工程化：把'向超心智涌现'拆成可执行的次第）
  ::notice::LEGACY M-AUR-001|D6|related_modes=M-AUR-002 | [M-AUR-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-002（过渡存在定位法——双程法在'人'这个对象上的专门应用）
  ::notice::LEGACY M-AUR-001|D6|related_modes=M-HEG-001 | [M-AUR-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HEG-001（黑格尔·辩证扬弃三段法——最强平行：同以阶段化过程讲意识攀升与收束；分岔在归宿——绝对知识收束于终点回望，双程法开放于持续前降）
  ::notice::LEGACY M-AUR-001|D6|related_modes=M-DAR-002 | [M-AUR-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-DAR-002（达尔文·均匀主义时间移植法——反向对照：达尔文把演化解释为无方向机制的时间累积，奥罗宾多把方向与机制分层——演化的'何以有方向'由此得到安置）
  ::notice::LEGACY M-AUR-002|D6|related_modes=M-AUR-001 | [M-AUR-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-001（内卷演化双程法——过渡定位的本论根据：是双程阶梯使'中间站'有真实结构位置）
  ::notice::LEGACY M-AUR-002|D6|related_modes=M-AUR-003 | [M-AUR-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-003（三重转化分程法——定位出'下一站'之后的具体路径工艺）
  ::notice::LEGACY M-AUR-002|D6|related_modes=M-KD-001 | [M-AUR-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-KD-001（康德·批判转折法（哥白尼式革命）——反向对照：康德把人的理性越界判为不可解决的界限，奥罗宾多把'心智的界限'判为可被下一层涌现超越的中间站——'界限是终点还是过渡'的分岔）
  ::notice::LEGACY M-AUR-002|D6|related_modes=M-HEG-001 | [M-AUR-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HEG-001（黑格尔·辩证扬弃三段法——近缘对照：黑格尔的过程终结于绝对知识的自我完成，'过渡'最终到达终点；奥罗宾多的过程开放于尚未降临的下一层——有终点与无终点的过程哲学之分）
  ::notice::LEGACY M-AUR-003|D6|related_modes=M-AUR-001 | [M-AUR-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-001（内卷演化双程法——分程的路线图来自双程阶梯：'下一层'由演化结构给定）
  ::notice::LEGACY M-AUR-003|D6|related_modes=M-AUR-005 | [M-AUR-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-005（降入检验法——第三程的完成判据正是降入：高而不降不算过）
  ::notice::LEGACY M-AUR-003|D6|related_modes=M-WJM-004 | [M-AUR-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WJM-004（威廉·詹姆斯·实用主义兑现检验法——远缘对照：詹姆斯以兑现价值检验观念并坚持多元反等级，奥罗宾多给出严格的层级图谱与次第——'多元并置'与'层级分程'的两种意识处理）
  ::notice::LEGACY M-AUR-003|D6|related_modes=M-CC-021 | [M-AUR-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CC-021（朱熹与阿奎那对照组·格物穷理渐进法——跨域对照：以渐进积累通达超越性真理、为顿悟立法次第，与三重转化的分程工艺同构——两种'渐修至顿'的工程学）
  ::notice::LEGACY M-AUR-004|D6|related_modes=M-AUR-003 | [M-AUR-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-003（三重转化分程法——统摄给出'哪些要兼修'，分程给出'按什么次序'）
  ::notice::LEGACY M-AUR-004|D6|related_modes=M-AUR-009 | [M-AUR-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-009（对话综合法——统摄在'文本与思想交锋'层面的操作）
  ::notice::LEGACY M-AUR-004|D6|related_modes=M-HEG-001 | [M-AUR-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HEG-001（黑格尔·辩证扬弃三段法——近缘对照：黑格尔的对立统一也升层保全双方（Aufhebung），但黑格尔的升层由矛盾逻辑驱动、终点固定；奥罗宾多的升层由'整体全景'驱动、结构开放——两种综合的引擎）
  ::notice::LEGACY M-AUR-004|D6|related_modes=M-JBS-006 | [M-AUR-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-JBS-006（凯恩斯·多方案综合法——跨域对照：凯恩斯综合货币与财政两套政策工具，奥罗宾多综合四道修行——同为'拒绝在既有选项里选边'的工程，一在政策一在修行）
  ::notice::LEGACY M-AUR-005|D6|related_modes=M-AUR-003 | [M-AUR-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-003（三重转化分程法——降入是第三程的完成判据：分程为降入安排了位置与时间）
  ::notice::LEGACY M-AUR-005|D6|related_modes=M-AUR-004 | [M-AUR-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-004（整体统摄法——'身体为整体的最后阵地'是统摄结构中给降入的立法席位）
  ::notice::LEGACY M-AUR-005|D6|related_modes=M-DAR-005 | [M-AUR-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-DAR-005（达尔文·复杂器官渐变消难法——跨域对照：达尔文以渐变消难把复杂结构落实为可执行过程，奥罗宾多以三重转化把不可企及目标落实为次第工艺——两种'化不可能为过程'的工程）
  ::notice::LEGACY M-AUR-005|D6|related_modes=M-WZT-001 | [M-AUR-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WZT-001（武则天·制度杠杆法——反向对照：武则天以制度改写人才的稠密层，奥罗宾多以意识改写身体的稠密层——制度降入与意识降入的两种稠密层工程）
  ::notice::LEGACY M-AUR-006|D6|related_modes=M-AUR-003 | [M-AUR-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-003（三重转化分程法——转化就是沿此图的定向迁移，分程是地图上的导航规程）
  ::notice::LEGACY M-AUR-006|D6|related_modes=M-AUR-001 | [M-AUR-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-001（内卷演化双程法——层级地图是双程阶梯的细化刻度）
  ::notice::LEGACY M-AUR-006|D6|related_modes=M-WJM-004 | [M-AUR-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WJM-004（威廉·詹姆斯·实用主义兑现检验法——近缘对照：詹姆斯以兑现价值检验且坚持多元反等级，奥罗宾多给出严格层级与方向——'多元'与'层级'两种意识分类学）
  ::notice::LEGACY M-AUR-006|D6|related_modes=M-KD-001 | [M-AUR-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-KD-001（康德·批判转折法（哥白尼式革命）——反向对照：康德以理性边界封顶认识，奥罗宾多以层级地图开路——'封顶'与'升层'对'不可解'的相反处置）
  ::notice::LEGACY M-AUR-007|D6|related_modes=M-AUR-010 | [M-AUR-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-010（人类统一收束法——伏藏的最终去向：一切事业收束于整体建制，个体转身是收束链条的一环）
  ::notice::LEGACY M-AUR-007|D6|related_modes=M-AUR-005 | [M-AUR-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-005（降入检验法——封存交托的有效性也要过降入检验：被交托对象是否真的续存）
  ::notice::LEGACY M-AUR-007|D6|related_modes=M-WZT-010 | [M-AUR-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WZT-010（武则天·无字碑留白法——近缘对照：武则天以无字碑把身后解释权交托后世，奥罗宾多以封存把事业交托大势——两种'不以自身在场为条件'的收束）
  ::notice::LEGACY M-AUR-007|D6|related_modes=M-LKY-006 | [M-AUR-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-LKY-006（李光耀·绝对条件坦白法——反向对照：李光耀以坦白残酷条件作为治理基础且始终在场，奥罗宾多以静默作用与判据化例外退场而为——在场直言与退场静默的两种作用）
  ::notice::LEGACY M-AUR-008|D6|related_modes=M-AUR-007 | [M-AUR-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-007（行动瑜伽伏藏法——同一'退出'工艺的两半：伏藏管旧事业，静默权变管退出后的作用）
  ::notice::LEGACY M-AUR-008|D6|related_modes=M-WZT-010 | [M-AUR-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WZT-010（武则天·无字碑留白法——近缘对照：武则天以碑之空白拒绝对身后发言，奥罗宾多以判据化例外保留发言权——'永久留白'与'按需发声'的两种收束）
  ::notice::LEGACY M-AUR-008|D6|related_modes=M-LKY-006 | [M-AUR-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-LKY-006（李光耀·绝对条件坦白法——反向对照：李光耀以在场直言把条件讲透，奥罗宾多以静默与判据化发声管理同一影响力——直言在场与静默退场的对照）
  ::notice::LEGACY M-AUR-008|D6|related_modes=M-AQU-006 | [M-AUR-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AQU-006（阿奎那·类比言说控制法——远缘对照：阿奎那为不可言者立言说纪律（控制类比与沉默），奥罗宾多以静默为常态、判据化发声为例外——两种言与默的纪律）
  ::notice::LEGACY M-AUR-009|D6|related_modes=M-AUR-004 | [M-AUR-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-004（整体统摄法——对话综合是统摄在文本操作层面的执行工艺）
  ::notice::LEGACY M-AUR-009|D6|related_modes=M-SHA-004 | [M-AUR-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHA-004（商羯罗·立敌对论法——最强对照：商羯罗立最强敌论以显自宗、回应也是显宗手段，奥罗宾多的回应同时是吸收与建构——'显宗'与'建构'两种回应取向）
  ::notice::LEGACY M-AUR-009|D6|related_modes=M-HEG-001 | [M-AUR-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HEG-001（黑格尔·辩证扬弃三段法——近缘对照：黑格尔同样以哲学史为自身结构的承重构件（体系的每一次升层都消化一个传统），但消化机制是矛盾逻辑；奥罗宾多的机制是面向吸收——两种'以对话建楼'）
  ::notice::LEGACY M-AUR-009|D6|related_modes=M-CC-021 | [M-AUR-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CC-021（朱熹与阿奎那对照组·格物穷理渐进法——跨域对照：同为以累积性工作通达整体真理的建构，格物穷理以注疏渐进，对话综合以论敌回应渐进——两种'渐进建楼'）
  ::notice::LEGACY M-AUR-010|D6|related_modes=M-AUR-007 | [M-AUR-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-007（行动瑜伽伏藏法——退出三部曲之一：收束承接伏藏交托出的旧事业）
  ::notice::LEGACY M-AUR-010|D6|related_modes=M-AUR-008 | [M-AUR-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-008（静默权变法——退出三部曲之二：收束建制承接静默影响的通道）
  ::notice::LEGACY M-AUR-010|D6|related_modes=M-NAG-010 | [M-AUR-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NAG-010（龙树·感恩收束法——强平行：同以'体系不系于一人'为收束立法，龙树以传承网络、奥罗宾多以去个人化建制——两种'体系脱离创始人'的工艺）
  ::notice::LEGACY M-AUR-010|D6|related_modes=M-JEF-001 | [M-AUR-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-JEF-001（杰斐逊·底层公理先行法——跨域对照：杰斐逊以成文宪法使共和国脱离本人，奥罗宾多以宪章与实验城使精神事业脱离本人——政治与灵性的平行收束工程）
  ::notice::LEGACY M-MAI-001|D6|related_modes=M-MAI-002 | [M-MAI-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-002（信条析出法——归拢在信仰领域的专门应用：归拢的对象从'律法'换成'必须相信什么'）
  ::notice::LEGACY M-MAI-001|D6|related_modes=M-MAI-010 | [M-MAI-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-010（典范收束法——归拢的收束动作：体系化最终要在一个可模仿的完整人格上落地）
  ::notice::LEGACY M-MAI-001|D6|related_modes=M-EUC-001 | [M-MAI-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-EUC-001（欧几里得·公理化演绎法——近缘对照：同以封闭体系呈现知识，欧几里得自公理演绎而得出，迈蒙尼德自辩论裁决而收拢——'演绎的封闭'与'归拢的封闭'之分）
  ::notice::LEGACY M-MAI-001|D6|related_modes=M10 | [M-MAI-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M10（董仲舒·原心定罪法——反向对照：董仲舒以经义补充律法空缺、保持经与法的张力，迈蒙尼德把裁决本身法典化、消除裁决者的临场性——'留张力'与'收张力'的归拢分岔）
  ::notice::LEGACY M-MAI-002|D6|related_modes=M-MAI-001 | [M-MAI-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-001（公理化归拢法——信条析出是归拢在信仰领域的专门应用：同样的四步，对象换成'必须相信'）
  ::notice::LEGACY M-MAI-002|D6|related_modes=M-MAI-008 | [M-MAI-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-008（书信裁决法——信条清单在流散裁决中的实战运用：以信条框架诊断动摇的社群）
  ::notice::LEGACY M-MAI-002|D6|related_modes=M-AUG-001 | [M-MAI-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUG-001（奥古斯丁·信理辩护法——近缘对照：同为信仰的教义化工程，奥古斯丁面向异教攻击写辩护整体，迈蒙尼德面向共同体内部立最低清单——'辩护全景'与'共识清单'之分）
  ::notice::LEGACY M-MAI-002|D6|related_modes=M-KD-002 | [M-MAI-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-KD-002（康德·二律背反剖判法——反向对照：康德把'理性不可裁决的争端'划为悬置，迈蒙尼德把'共同体不可失去的争端'划为核心——同为边界划定，一为认识论一为存续论）
  ::notice::LEGACY M-MAI-003|D6|related_modes=M-MAI-004 | [M-MAI-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-004（寓言解码法——否定法的姊妹方法：凡与理性冲突的字面肯定，不是读寓言就是读否定，两者共同构成宗教语言的完整规程）
  ::notice::LEGACY M-MAI-003|D6|related_modes=M-MAI-001 | [M-MAI-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-001（公理化归拢法——否定法的边界工作：归拢划定'可说区域'的内部结构，否定法守卫区域之外的不可言说者）
  ::notice::LEGACY M-MAI-003|D6|related_modes=M-SHA-005 | [M-MAI-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SHA-005（商羯罗·遮诠显真法——最强平行：同以否定为通往绝对的认识路径；分岔在否定之后——商羯罗允许亲证把握梵，迈蒙尼德的上帝在否定尽头仍不可被把握）
  ::notice::LEGACY M-MAI-003|D6|related_modes=M-AQU-006 | [M-MAI-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AQU-006（阿奎那·类比言说控制法——直接传承：阿奎那吸收其否定属性学说，但为肯定类比（analogia entis）留出更大空间，把'靠近而不指认'改写为'类比而知'）
  ::notice::LEGACY M-MAI-004|D6|related_modes=M-MAI-003 | [M-MAI-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-003（否定的属性法——姊妹方法：凡与理性冲突的字面肯定，不是读寓言就是读否定，两者共同构成宗教语言的完整规程）
  ::notice::LEGACY M-MAI-004|D6|related_modes=M-MAI-001 | [M-MAI-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-001（公理化归拢法——解码的母方法：法典化消除解释权的临场性，寓言解码则处理法典化无法覆盖的圣典文本）
  ::notice::LEGACY M-MAI-004|D6|related_modes=M-AUG-003 | [M-MAI-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUG-003（奥古斯丁·寓意读经法——先例对照：同以寓调和圣典与真理，但奥古斯丁以'爱'为解码总钥匙，迈蒙尼德以理性证明为闸门——'爱的解释学'与'理性的解释学'之分）
  ::notice::LEGACY M-MAI-004|D6|related_modes=M-KD-003 | [M-MAI-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-KD-003（康德·表象划界法——反向对照：康德把冲突划到认识论边界之外（现象与物自体），迈蒙尼德在文本内部以优先级裁决冲突——'边界外移'与'文内裁决'之分）
  ::notice::LEGACY M-MAI-005|D6|related_modes=M-MAI-001 | [M-MAI-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-001（公理化归拢法——中道说的母方法：希腊伦理学被归拢为法典条款，正是归拢法跨文明吸收的示范）
  ::notice::LEGACY M-MAI-005|D6|related_modes=M-MAI-010 | [M-MAI-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-010（典范收束法——中道的收束对象：性情几何学最终服务于'可模仿的完整人格'的塑成）
  ::notice::LEGACY M-MAI-005|D6|related_modes=M-AQU-003 | [M-MAI-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AQU-003（阿奎那·德性中道法——直接传承：阿奎那把亚里士多德中道说经基督教神学化，与迈蒙尼德的律法化构成两条平行的中道建制）
  ::notice::LEGACY M-MAI-005|D6|related_modes=M-EUC-001 | [M-MAI-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-EUC-001（欧几里得·公理化奠基法——源头方法：坐标模型与'行为判据'的体系化原型，迈蒙尼德为其加装训练路径与例外条款）
  ::notice::LEGACY M-MAI-006|D6|related_modes=M-MAI-004 | [M-MAI-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-004（寓言解码法——分程法在文本层的执行工具：冲突的第一步'重读'由解码规程完成）
  ::notice::LEGACY M-MAI-006|D6|related_modes=M-MAI-003 | [M-MAI-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-003（否定的属性法——分程法的认识论地基：肯定言说的降格规则使'存在层的最顶端'必须交给否定纪律）
  ::notice::LEGACY M-MAI-006|D6|related_modes=M-AQU-003 | [M-MAI-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AQU-003（阿奎那·双重真理分账法——直接传承与改写：阿奎那吸收分程架构，把'协调不成'的归档改写为'分账调和'的积极工程）
  ::notice::LEGACY M-MAI-006|D6|related_modes=M-IBR-001 | [M-MAI-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-IBR-001（伊本·鲁世德·真理不相冲突法——同时代对照：同以'分域'处理哲学与启示的张力，但伊本·鲁世德的寓言化倾向更宽、分域更松，迈蒙尼德的闸门更紧）
  ::notice::LEGACY M-MAI-007|D6|related_modes=M-MAI-006 | [M-MAI-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-006（双真分程法——诊断的管辖权地基：专业义务与仪式义务的排序正是管辖权地图在生命领域的应用）
